,,len,len,amin,amin,median,median,sum,sum
,,actual_price,subtotal,actual_price,subtotal,actual_price,subtotal,actual_price,subtotal
date,goods_name,,,,,,,,
2016-03-01,oil93,1,1,50800,29052,50800,29052.0,50800,29052
2016-03-02,国五92#车用汽油,2,2,60900,18925,62450,19176.0,124900,38352
2016-03-02,国五95#车用汽油,1,1,65900,26514,65900,26514.0,65900,26514
2016-03-03,oil93,1,1,53000,19630,53000,19630.0,53000,19630
2016-03-04,国五92#车用汽油,2,2,60900,9104,62700,20756.5,125400,41513
2016-03-05,国五95#车用汽油,1,1,69400,14504,69400,14504.0,69400,14504
2016-03-06,oil93,2,2,50000,12425,51400,18040.5,102800,36081
2016-03-06,国五92#车用汽油,1,1,63900,38566,63900,38566.0,63900,38566
2016-03-07,国五92#车用汽油,1,1,57000,14727,57000,14727.0,57000,14727
2016-03-08,oil98,1,1,42100,77248,42100,77248.0,42100,77248
2016-03-08,国五92#车用汽油,1,1,54300,19094,54300,19094.0,54300,19094
2016-03-09,国五92#车用汽油,1,1,54500,14446,54500,14446.0,54500,14446
2016-03-10,oil93,1,1,53000,19630,53000,19630.0,53000,19630
2016-03-10,京五92#汽油,1,1,54100,16000,54100,16000.0,54100,16000
2016-03-10,国五95#车用汽油,1,1,70400,39405,70400,39405.0,70400,39405
2016-03-11,oil93,1,1,52800,9814,52800,9814.0,52800,9814
2016-03-12,国五92#车用汽油,1,1,54500,33708,54500,33708.0,54500,33708
2016-03-13,国五92#车用汽油,1,1,61900,23350,61900,23350.0,61900,23350
2016-03-14,国五95#车用汽油,1,1,70600,19736,70600,19736.0,70600,19736
2016-03-16,国五92#车用汽油,2,2,58400,9713,59650,16236.5,119300,32473
2016-03-18,oil93,2,2,50000,14612,50000,19731.5,100000,39463
2016-03-19,oil93,1,1,51500,34173,51500,34173.0,51500,34173
2016-03-22,国五95#车用汽油,3,3,69400,19339,69400,39471.0,209400,101566
2016-03-24,国五92#车用汽油,1,1,51800,31773,51800,31773.0,51800,31773
2016-03-25,国五95#车用汽油,1,1,54500,24648,54500,24648.0,54500,24648
2016-03-26,国五92#车用汽油,1,1,52000,27083,52000,27083.0,52000,27083
2016-03-28,国五92#车用汽油,1,1,45800,12558,45800,12558.0,45800,12558
2016-03-28,沪五92#汽油,1,1,52300,19625,52300,19625.0,52300,19625
2016-03-29,国五92#车用汽油,3,3,44400,15648,50400,15758.0,146800,50925
2016-03-31,国五92#车用汽油,1,1,52800,25075,52800,25075.0,52800,25075
2016-04-01,国五92#车用汽油,1,1,52800,10000,52800,10000.0,52800,10000
2016-04-01,国五95#车用汽油,1,1,57500,19658,57500,19658.0,57500,19658
2016-04-01,沪五92#汽油,1,1,53300,28000,53300,28000.0,53300,28000
2016-04-02,沪五92#汽油,1,1,53500,17435,53500,17435.0,53500,17435
2016-04-04,国五92#车用汽油,2,2,52800,5793,53400,17799.5,106800,35599
2016-04-04,国五95#车用汽油,2,2,50500,9504,54000,17272.5,108000,34545
2016-04-05,国五92#车用汽油,1,1,53500,10000,53500,10000.0,53500,10000
2016-04-05,国四93#车用汽油,1,1,53000,18256,53000,18256.0,53000,18256
2016-04-10,国五92#车用汽油,1,1,50500,19057,50500,19057.0,50500,19057
2016-04-11,国五92#车用汽油,1,1,55000,9857,55000,9857.0,55000,9857
2016-04-12,国五0#车用柴油,1,1,49000,10000,49000,10000.0,49000,10000
2016-04-13,国五92#车用汽油,1,1,52800,10000,52800,10000.0,52800,10000
2016-04-14,国五92#车用汽油,1,1,50800,20883,50800,20883.0,50800,20883
2016-04-15,国五92#车用汽油,1,1,50400,27676,50400,27676.0,50400,27676
2016-04-16,国五92#车用汽油,2,2,50500,16389,51650,18499.5,103300,36999
2016-04-16,国五95#车用汽油,1,1,59700,28123,59700,28123.0,59700,28123
2016-04-17,国五92#车用汽油,2,2,53300,19632,54150,24601.0,108300,49202
2016-04-20,国五92#车用汽油,1,1,51000,38636,51000,38636.0,51000,38636
2016-04-20,国五98#车用汽油,1,1,62500,13889,62500,13889.0,62500,13889
2016-04-21,国五92#车用汽油,1,1,50500,14769,50500,14769.0,50500,14769
2016-04-21,国五95#车用汽油,1,1,54500,24330,54500,24330.0,54500,24330
2016-04-21,沪五92#汽油,1,1,55100,6476,55100,6476.0,55100,6476
2016-04-23,国五95#车用汽油,2,2,55500,18974,56500,19233.0,113000,38466
2016-04-24,国五92#车用汽油,2,2,48500,19257,50150,20161.5,100300,40323
2016-04-26,国五95#车用汽油,1,1,57600,19659,57600,19659.0,57600,19659
2016-04-27,国五0#车用柴油,1,1,47900,48978,47900,48978.0,47900,48978
2016-04-27,国五92#车用汽油,1,1,54400,23159,54400,23159.0,54400,23159
2016-04-28,国四97#车用汽油,1,1,56000,19478,56000,19478.0,56000,19478
2016-04-29,国五95#车用汽油,1,1,57900,1500,57900,1500.0,57900,1500
2016-04-30,国五92#车用汽油,2,2,52300,16040,53933,17820.0,107866,35640
2016-05-01,沪五92#汽油,1,1,53100,16600,53100,16600.0,53100,16600
2016-05-03,国五92#车用汽油,1,1,51400,14575,51400,14575.0,51400,14575
2016-05-05,国五92#车用汽油,1,1,48500,15683,48500,15683.0,48500,15683
2016-05-05,国五95#车用汽油,1,1,58900,1934,58900,1934.0,58900,1934
2016-05-07,国五92#车用汽油,1,1,53500,9640,53500,9640.0,53500,9640
2016-05-07,国五95#车用汽油,1,1,59000,29500,59000,29500.0,59000,29500
2016-05-08,国五92#车用汽油,3,3,52500,9816,53400,17188.0,160900,47001
2016-05-08,国五95#车用汽油,1,1,57900,14745,57900,14745.0,57900,14745
2016-05-10,国五92#车用汽油,1,1,56200,20633,56200,20633.0,56200,20633
2016-05-11,国五92#车用汽油,4,4,49200,15052,53200,17750.0,211300,70096
2016-05-11,国五95#车用汽油,2,2,58000,18413,60050,28477.0,120100,56954
2016-05-11,国五98#车用汽油,1,1,69900,2097,69900,2097.0,69900,2097
2016-05-12,国五92#车用汽油,3,3,51900,9719,53000,24284.0,162000,75968
2016-05-13,国五92#车用汽油,5,5,49500,9726,53200,10920.0,263900,74763
2016-05-13,沪五95#汽油,1,1,61300,20000,61300,20000.0,61300,20000
2016-05-17,国五92#车用汽油,1,1,46700,18602,46700,18602.0,46700,18602
2016-05-18,国五92#车用汽油,1,1,55100,13000,55100,13000.0,55100,13000
2016-05-19,国五95#车用汽油,1,1,58400,52648,58400,52648.0,58400,52648
2016-05-19,国四93#车用汽油,1,1,54900,19891,54900,19891.0,54900,19891
2016-05-20,国五92#车用汽油,1,1,52500,19626,52500,19626.0,52500,19626
2016-05-22,国五0#车用柴油,1,1,51000,29537,51000,29537.0,51000,29537
2016-05-22,国四0#车用柴油,1,1,51900,21000,51900,21000.0,51900,21000
2016-05-24,国五92#车用汽油,2,2,56700,9862,57000,24482.5,114000,48965
2016-05-25,国四93#车用汽油,1,1,56900,18672,56900,18672.0,56900,18672
2016-05-26,国五92#车用汽油,3,3,55800,15000,56300,22798.0,168400,65798
2016-05-27,国四93#车用汽油,1,1,54900,14223,54900,14223.0,54900,14223
2016-05-27,沪五92#汽油,1,1,53500,19926,53500,19926.0,53500,19926
2016-05-28,国五92#车用汽油,1,1,58800,30088,58800,30088.0,58800,30088
2016-05-29,国五92#车用汽油,1,1,56300,24000,56300,24000.0,56300,24000
