id,count,city
178443,14216,珠海市
178006,14036,威海市
177402,13994,上海市
176815,13945,唐山市
178342,13748,信阳市
85979,13709,青岛市
178107,13671,鄂尔多斯市
177678,13639,菏泽市
178000,13586,威海市
178007,13515,威海市
129947,13471,江门市
164438,13459,惠州市
177819,13216,长治市
115297,13088,唐山市
177632,13022,南通市
175314,12836,肇庆市
178058,12833,娄底市
177816,12757,邢台市
178250,12734,安阳市
178123,12537,长春市
145728,12496,深圳市
177996,12346,江门市
177859,12255,新余市
178244,12221,永州市
178341,12195,周口市
126990,12189,钦州市
176812,12133,唐山市
151977,11979,临汾市
163243,11974,长沙市
177601,11916,揭阳市
178288,11911,黄石市
178019,11881,南阳市
178254,11760,六安市
177335,11723,唐山市
177870,11673,天津市
178421,11501,烟台市
178238,11483,呼和浩特市
10342,11395,深圳市
164166,11378,佛山市
178242,11363,济南市
131204,11301,黄冈市
178110,11287,杭州市
120696,11233,惠州市
177261,11132,唐山市
178234,11013,娄底市
178262,10956,武汉市
177718,10935,云浮市
164421,10898,惠州市
177766,10723,惠州市
178165,10687,长沙市
178308,10660,长春市
177973,10497,济宁市
177867,10421,黄冈市
177887,10323,江门市
178064,10245,济宁市
150028,10187,保定市
177794,10064,邢台市
178314,10044,盘锦市
177661,10004,保定市
177952,9952,牡丹江市
178127,9945,武汉市
178054,9898,娄底市
147058,9889,石家庄市
98919,9866,东莞市
177428,9823,唐山市
88408,9804,珠海市
178205,9797,衡阳市
115308,9756,唐山市
94701,9725,潍坊市
109062,9701,沈阳市
178232,9643,娄底市
10277,9619,深圳市
178360,9584,石家庄市
164684,9567,阳江市
177703,9509,贵港市
130198,9501,惠州市
148518,9492,唐山市
178141,9297,莱芜市
178265,9285,乐山市
178231,9279,娄底市
149266,9244,邢台市
178157,9117,长春市
178119,9110,吐鲁番地区
177293,9082,东莞市
129960,9070,江门市
177875,8977,三明市
176554,8874,惠州市
151540,8871,运城市
178109,8845,焦作市
177806,8770,郴州市
176801,8769,唐山市
92116,8731,北京市
178062,8703,青岛市
178192,8528,渭南市
171370,8526,廊坊市
177673,8491,镇江市
177429,8488,常德市
178330,8404,保定市
177888,8385,潮州市
177681,8383,郑州市
177938,8350,宿州市
178199,8325,株洲市
178146,8260,龙岩市
178089,8246,黔东南苗族侗族自治州
178304,8183,安庆市
177624,8131,北京市
177499,8100,桂林市
178004,8088,威海市
178241,8070,济南市
169153,8029,迪庆藏族自治州
178337,8026,咸阳市
176873,8025,南昌市
177761,8010,衡水市
178219,7956,衡阳市
178204,7895,衡阳市
178328,7891,重庆市
178016,7871,南京市
178285,7799,潮州市
177815,7762,邢台市
177633,7652,南通市
144665,7614,佛山市
177490,7606,桂林市
178363,7592,宣城市
176807,7583,唐山市
176645,7580,广州市
177493,7573,武汉市
177820,7548,开封市
177714,7537,济宁市
176814,7515,唐山市
178323,7506,天津市
178228,7492,娄底市
178055,7473,娄底市
177909,7410,平顶山市
178152,7387,滨州市
177689,7356,随州市
130877,7337,保定市
178319,7323,重庆市
164479,7301,惠州市
178282,7274,东莞市
176666,7252,佛山市
176818,7251,北京市
178147,7170,龙岩市
177607,7159,济南市
177968,7030,德州市
176810,6997,唐山市
176804,6875,唐山市
177213,6838,武汉市
177651,6827,阳江市
178203,6774,株洲市
177921,6728,常德市
82615,6697,济南市
178167,6649,咸阳市
129753,6641,江门市
120024,6596,成都市
164393,6563,肇庆市
176813,6535,唐山市
177516,6530,重庆市
114378,6398,济南市
178196,6378,安阳市
178402,6317,常州市
176797,6304,唐山市
177592,6282,临沂市
177705,6263,衡水市
178182,6232,赣州市
178065,6175,肇庆市
176985,6119,福州市
178317,6107,重庆市
177465,6069,廊坊市
177805,6058,郴州市
177927,6035,乌兰察布市
90675,6034,东莞市
178005,5855,威海市
176846,5831,南昌市
178159,5666,济宁市
129675,5622,梅州市
10544,5620,深圳市
137256,5608,唐山市
91769,5599,北京市
177156,5588,中山市
178385,5580,揭阳市
178229,5568,娄底市
89774,5535,惠州市
177850,5531,榆林市
178367,5502,无锡市
177813,5496,邢台市
176952,5469,唐山市
178161,5363,德州市
177800,5351,怀化市
178198,5329,株洲市
177934,5267,邵阳市
178495,5255,西安市
178214,5245,张家界市
178008,5209,威海市
157559,5148,宜春市
105471,5142,青岛市
177523,5109,聊城市
178470,5094,乌兰察布市
172502,5076,无锡市
178066,5015,本溪市
178170,4984,南通市
178292,4976,黄冈市
177997,4965,汉中市
177923,4943,青岛市
177814,4929,邢台市
177368,4892,长沙市
178423,4830,郑州市
177637,4784,南通市
178225,4751,株洲市
176710,4702,佛山市
177734,4677,常德市
113298,4675,茂名市
176819,4668,武汉市
174949,4660,长沙市
177735,4654,牡丹江市
178227,4619,娄底市
178236,4566,娄底市
178436,4493,昆明市
177979,4474,唐山市
178233,4456,娄底市
91896,4439,北京市
178221,4436,衡阳市
177910,4435,平顶山市
178075,4427,湘潭市
177778,4320,临汾市
178245,4280,营口市
150800,4250,廊坊市
178091,4236,信阳市
178413,4221,无锡市
177509,4212,桂林市
177707,4178,黄冈市
178378,4169,沈阳市
178030,4166,德州市
177664,4102,乌兰察布市
177986,4031,Markaz Wady El Nitron
178452,4027,长沙市
178366,3990,六安市
178327,3955,云浮市
178021,3936,威海市
177929,3912,沧州市
176799,3806,唐山市
92647,3804,东莞市
178455,3794,西安市
178453,3776,长沙市
178365,3761,六安市
178381,3684,怀化市
178154,3663,枣庄市
178354,3640,六安市
178009,3615,威海市
178463,3613,郴州市
178041,3605,武汉市
177765,3568,惠州市
178044,3562,荆州市
177617,3547,萍乡市
177652,3530,阳江市
178208,3526,益阳市
111028,3509,唐山市
129851,3462,江门市
178426,3418,开封市
178102,3380,郑州市
178220,3341,衡阳市
147167,3313,石家庄市
178325,3287,咸阳市
178445,3287,绵阳市
178118,3262,黄冈市
176913,3250,长沙市
10454,3235,深圳市
10283,3228,深圳市
177771,3214,无锡市
178346,3152,揭阳市
177508,3126,桂林市
178473,3126,徐州市
178213,3062,张家界市
176914,3061,咸宁市
178300,3057,南阳市
133297,3039,厦门市
10463,3005,深圳市
178206,2991,吕梁市
177600,2958,亳州市
177798,2949,赤峰市
176790,2927,惠州市
178416,2916,益阳市
146541,2888,深圳市
178223,2863,衡阳市
144243,2820,青岛市
177094,2811,中山市
177512,2805,桂林市
178235,2798,娄底市
177946,2765,牡丹江市
177683,2763,黄冈市
178026,2722,长春市
178406,2713,烟台市
114759,2710,唐山市
177696,2695,南通市
178212,2665,张家界市
121292,2662,信阳市
178326,2649,韶关市
178364,2629,黔南布依族苗族自治州
178218,2586,湘潭市
178399,2574,青岛市
10352,2567,深圳市
175324,2548,梅州市
178449,2538,仙桃市
96376,2538,遵义市
178217,2488,湘潭市
176798,2483,唐山市
178209,2480,益阳市
177653,2466,阳江市
178216,2455,张家界市
178405,2448,聊城市
177828,2439,白银市
177291,2385,东莞市
177636,2379,南通市
177883,2373,济宁市
178353,2363,六安市
178404,2359,无锡市
130036,2339,梅州市
81272,2338,北京市
178230,2336,娄底市
178290,2335,漳州市
178222,2298,衡阳市
128197,2268,安康市
164318,2261,茂名市
177933,2233,宁波市
145806,2230,深圳市
91909,2218,北京市
176669,2196,
176705,2184,江门市
177783,2171,吕梁市
177635,2146,南通市
178014,2086,日照市
177939,2078,郴州市
177801,2074,怀化市
177763,2034,赤峰市
178252,2009,襄阳市
177951,2001,牡丹江市
177930,1983,滨州市
129789,1974,梅州市
178253,1970,内江市
118629,1966,上海市
178180,1947,防城港市
178042,1919,武汉市
177511,1909,桂林市
106234,1901,青岛市
178472,1898,西安市
178038,1897,武汉市
178301,1879,延安市
177452,1870,台州市
178149,1864,哈尔滨市
177835,1861,郴州市
162083,1858,信阳市
178178,1846,娄底市
103525,1808,济南市
178207,1808,长沙市
177953,1782,牡丹江市
178158,1773,泰安市
177638,1767,南通市
122581,1764,信阳市
178078,1762,成都市
177669,1730,鹤壁市
177744,1728,枣庄市
178143,1719,德州市
154490,1718,无锡市
108581,1713,广州市
177463,1705,吕梁市
178279,1701,信阳市
98155,1685,唐山市
177634,1678,南通市
178428,1675,巴音郭楞蒙古自治州
178389,1652,长沙市
178151,1638,德州市
178480,1635,株洲市
176816,1627,唐山市
178427,1592,巴音郭楞蒙古自治州
178210,1583,常德市
178247,1540,宿州市
176805,1530,唐山市
164566,1514,梅州市
177862,1513,武汉市
118413,1494,茂名市
178390,1494,延安市
178468,1493,怀化市
178276,1485,信阳市
177370,1476,
178025,1473,长春市
178277,1440,信阳市
177892,1406,菏泽市
164224,1393,江门市
178488,1390,苏州市
147016,1385,石家庄市
178226,1358,株洲市
10317,1355,深圳市
177926,1348,漳州市
178374,1327,延安市
178174,1324,沧州市
10261,1319,台北市
178294,1311,防城港市
177745,1299,枣庄市
177891,1285,梅州市
178344,1273,益阳市
177732,1264,邢台市
176706,1255,阳江市
160258,1242,郑州市
178462,1241,呼和浩特市
177854,1229,沈阳市
178260,1213,贵港市
178286,1156,株洲市
177965,1148,黄冈市
177818,1111,珠海市
90157,1106,广州市
178088,1063,泰安市
177746,1049,枣庄市
86856,1040,广州市
177726,1034,常德市
178215,1034,张家界市
176709,1032,佛山市
88003,1017,重庆市
129792,1012,梅州市
147035,1009,石家庄市
89746,1008,北京市
144244,986,青岛市
178153,984,济宁市
10321,981,深圳市
178280,973,信阳市
178368,953,常德市
177911,947,泰安市
176708,913,肇庆市
146542,892,深圳市
10411,872,深圳市
178458,871,延安市
177904,842,岳阳市
177487,814,郑州市
177507,811,桂林市
177510,795,桂林市
176704,790,江门市
129040,763,赣州市
178083,759,南通市
178352,756,怀化市
177905,743,淄博市
176800,737,唐山市
177506,724,桂林市
10258,710,新北市
177878,695,咸阳市
178518,690,
91663,685,北京市
177731,684,邢台市
177660,680,萍乡市
176824,666,石家庄市
88645,632,重庆市
178465,609,娄底市
178409,607,滨州市
178439,600,咸阳市
178194,589,德州市
177861,588,淮安市
178502,585,哈尔滨市
178461,577,郑州市
177046,576,仙桃市
178224,571,株洲市
177900,550,普洱市
177949,550,牡丹江市
178506,529,
177974,524,邯郸市
178046,524,荆州市
10274,520,深圳市
178431,519,巴音郭楞蒙古自治州
178484,518,长春市
177640,518,海北藏族自治州
114307,510,北京市
177751,506,云浮市
178454,480,岳阳市
177843,457,
177822,456,吕梁市
178145,444,松原市
178072,444,天津市
178263,434,青岛市
177752,424,云浮市
178497,419,重庆市
82703,416,德州市
178430,410,巴音郭楞蒙古自治州
177860,406,新余市
144769,403,石家庄市
177971,402,黔东南苗族侗族自治州
178045,397,荆州市
107684,396,北京市
140407,382,赣州市
146544,375,深圳市
126704,351,蚌埠市
177823,349,南昌市
178311,345,长沙市
177658,314,南京市
178394,312,石家庄市
177597,305,临汾市
178312,303,长沙市
177054,293,黄冈市
177594,293,太原市
164927,293,东莞市
178142,293,长沙市
178318,290,重庆市
161874,287,南阳市
178211,280,常德市
178036,268,武汉市
177373,266,深圳市
79390,265,北京市
178471,257,渭南市
177713,253,鹰潭市
177873,252,岳阳市
110451,250,长沙市
178140,246,长沙市
177471,246,邢台市
176806,243,唐山市
177947,242,牡丹江市
177037,238,福州市
178432,227,巴音郭楞蒙古自治州
177695,226,石家庄市
177687,224,泰安市
177990,219,汉中市
163642,212,常德市
149078,211,邢台市
176565,193,广州市
177595,193,长治市
91814,186,北京市
178450,177,安阳市
137328,176,石家庄市
177845,175,
177013,173,韶关市
99373,162,惠州市
177992,157,德州市
178403,156,济宁市
177753,155,阳江市
178322,142,深圳市
177791,140,常州市
178501,139,郑州市
177756,134,阳江市
178479,129,恩施土家族苗族自治州
178191,129,衡水市
147665,125,石家庄市
178393,123,郑州市
177693,103,运城市
178380,103,长春市
79284,102,北京市
110492,101,长沙市
177468,100,邢台市
177830,99,石家庄市
146649,98,北京市
177525,91,
176802,87,唐山市
178493,75,衡水市
177386,75,福州市
177604,73,湛江市
129737,70,惠州市
178201,67,烟台市
177985,62,威海市
177596,57,长治市
177980,49,沈阳市
177012,45,韶关市
177853,45,长沙市
177857,43,青岛市
178456,40,贵港市
164054,39,韶关市
175522,38,重庆市
178395,38,邢台市
177833,36,
151183,36,阳泉市
92597,32,福州市
178414,32,六安市
10288,31,深圳市
177466,31,邢台市
129642,30,韶关市
177782,30,丹东市
178420,30,贵港市
178303,28,新乡市
178092,28,信阳市
178357,27,潍坊市
178441,26,泉州市
177895,26,株洲市
102812,26,玉林市
177451,24,绥化市
178487,23,大庆市
177960,21,唐山市
178015,21,宿州市
177824,21,南阳市
178400,20,常德市
177902,20,韶关市
177489,20,许昌市
177841,19,
178061,19,株洲市
178415,19,宜昌市
117563,19,运城市
177690,18,
92082,17,北京市
178410,17,安康市
178126,16,邵阳市
178500,16,株洲市
178031,15,吕梁市
178022,15,榆林市
177688,15,龙岩市
178177,15,娄底市
178169,14,济南市
178284,14,郴州市
177682,14,郑州市
177957,14,唐山市
178049,14,榆林市
178345,13,深圳市
178034,13,武汉市
177944,13,新乡市
178370,13,海口市
177455,13,常德市
177505,11,无锡市
178505,11,
177970,11,黔东南苗族侗族自治州
177699,10,鄂尔多斯市
178187,10,长沙市
177849,10,枣庄市
177877,10,常德市
177869,10,石家庄市
178080,10,临沂市
177969,9,吕梁市
177894,9,怀化市
92596,9,福州市
178498,8,大庆市
178315,8,廊坊市
178040,8,武汉市
178418,8,德州市
178309,8,银川市
178259,8,晋城市
177588,7,长沙市
177730,7,茂名市
178081,7,临沂市
178457,7,黄石市
91930,7,北京市
177855,7,永州市
177639,6,无锡市
178387,6,抚顺市
178520,6,
178163,6,钦州市
10385,6,深圳市
177548,6,济南市
178274,6,长沙市
178478,6,襄阳市
177551,5,济南市
177659,5,南京市
178384,5,
177821,5,武汉市
178316,5,廊坊市
177945,5,汕头市
178483,5,邯郸市
178050,5,益阳市
177882,4,青岛市
177708,4,
177544,4,济南市
178305,4,菏泽市
178491,4,信阳市
178113,4,开封市
177755,4,阳江市
177470,4,邢台市
178477,4,昆明市
177959,4,唐山市
178467,4,阿克苏地区
178407,3,烟台市
178240,3,固原市
177955,3,成都市
150837,3,衡水市
177922,3,青岛市
177608,3,泰安市
82113,3,北京市
178496,3,岳阳市
178524,3,
178239,3,济宁市
178130,3,南通市
177587,3,长沙市
178529,3,
178373,2,黄冈市
178039,2,武汉市
178490,2,郴州市
178530,2,
177539,2,济南市
178408,2,烟台市
177469,2,邢台市
178486,2,大连市
177868,2,El Wahat
178082,2,临沂市
178027,2,黄冈市
178020,2,荆州市
177542,2,威海市
178361,2,黔南布依族苗族自治州
177518,2,济南市
178424,2,广州市
177536,2,聊城市
178348,2,银川市
178492,2,乐山市
150070,2,保定市
178106,2,焦作市
178171,2,南阳市
178295,2,苏州市
177975,2,惠州市
177538,2,聊城市
91653,1,广州市
178131,1,南通市
93460,1,衡水市
178417,1,永州市
177847,1,衡水市
177982,1,常德市
177545,1,济南市
178521,1,
177898,1,福州市
178329,1,枣庄市
104068,1,廊坊市
81680,1,石家庄市
143536,1,沧州市
177966,1,西安市
177988,1,鄂州市
178391,1,上饶市
177619,1,
177924,1,泉州市
